"http://www.latimes.com/",515697,251,"text/html;charset=UTF-8"
"http://www.latimes.com/local/weather/?regionalZipCode=90012",221678,80,"text/html;charset=UTF-8"
"http://www.latimes.com/world/africa/",337368,138,"text/html;charset=UTF-8"
"http://www.latimes.com/science/sciencenow/la-sci-sn-mit-president-qa-20170210-story.html",242314,75,"text/html;charset=UTF-8"
"http://www.latimes.com/business/latest/",302639,107,"text/html;charset=UTF-8"
"http://www.latimes.com/local/lanow/la-me-traffic-los-angeles-20170220-story.html",237830,73,"text/html;charset=UTF-8"
"http://www.latimes.com/science/sciencenow/la-sci-sn-dna-gene-editing-20170214-story.html",232953,72,"text/html;charset=UTF-8"
"http://www.latimes.com/local/lanow/la-me-ln-zika-future-20170130-story.html",238291,92,"text/html;charset=UTF-8"
"http://www.latimes.com/travel/",380994,157,"text/html;charset=UTF-8"
"http://www.latimes.com/food/jonathan-gold/la-fo-gold-71-above-20170119-story.html",255982,60,"text/html;charset=UTF-8"
"http://www.latimes.com/travel/deals/la-tr-las-vegas-uncorkd-event-20170201-story.html",193383,72,"text/html;charset=UTF-8"
"http://www.latimes.com/local/california/",393608,132,"text/html;charset=UTF-8"
"http://www.latimes.com/science/sciencenow/la-sci-sn-life-asteroid-ceres-20170216-story.html",245509,95,"text/html;charset=UTF-8"
"http://www.latimes.com/sports/nba/",194322,74,"text/html;charset=UTF-8"
"http://www.latimes.com/science/sciencenow/la-sci-sn-deep-sea-pollution-20170215-story.html",238506,80,"text/html;charset=UTF-8"
"http://www.latimes.com/sports/highschool/varsity-times/la-sp-hunter-greene-sondheimer-20170220-story.html",246623,74,"text/html;charset=UTF-8"
"http://www.latimes.com/local/lanow/la-me-flooding-norcal-oroville-20170220-story.html",255274,80,"text/html;charset=UTF-8"
"http://www.latimes.com/health/la-he-mark-feuerstein-20161227-story.html",225300,65,"text/html;charset=UTF-8"
"http://www.latimes.com/sports/ducks/la-sp-nhl-what-we-learned-20170220-story.html",224603,68,"text/html;charset=UTF-8"
"http://www.latimes.com/entertainment/movies/la-et-mn-box-office-lego-batman-20170220-story.html",229163,67,"text/html;charset=UTF-8"
"http://www.latimes.com/travel/deals/la-tr-webbuzz-20170219-story.html",213190,60,"text/html;charset=UTF-8"
